[0.222s] Invoking command in '/home/alejandro/ros2_ws/phantom_ws/build/phantom_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/ros2_ws/phantom_ws/install/my_first_package CONDA_PROMPT_MODIFIER=(ros_env) /home/alejandro/.local/share/mamba/envs/ros_env/bin/cmake --build /home/alejandro/ros2_ws/phantom_ws/build/phantom_description -- -j8 -l8
[0.269s] Invoked command in '/home/alejandro/ros2_ws/phantom_ws/build/phantom_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/ros2_ws/phantom_ws/install/my_first_package CONDA_PROMPT_MODIFIER=(ros_env) /home/alejandro/.local/share/mamba/envs/ros_env/bin/cmake --build /home/alejandro/ros2_ws/phantom_ws/build/phantom_description -- -j8 -l8
[0.303s] Invoking command in '/home/alejandro/ros2_ws/phantom_ws/build/phantom_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/ros2_ws/phantom_ws/install/my_first_package CONDA_PROMPT_MODIFIER=(ros_env) /home/alejandro/.local/share/mamba/envs/ros_env/bin/cmake --install /home/alejandro/ros2_ws/phantom_ws/build/phantom_description
[0.313s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.321s] -- Up-to-date symlink: /home/alejandro/ros2_ws/phantom_ws/install/phantom_description/share/phantom_description//launch/viz_launch.py
[0.325s] -- Up-to-date symlink: /home/alejandro/ros2_ws/phantom_ws/install/phantom_description/share/phantom_description//urdf/arm_hardware.xacro
[0.327s] -- Up-to-date symlink: /home/alejandro/ros2_ws/phantom_ws/install/phantom_description/share/phantom_description//urdf/pincher_arm.urdf
[0.331s] -- Up-to-date symlink: /home/alejandro/ros2_ws/phantom_ws/install/phantom_description/share/phantom_description//urdf/pincher_arm.urdf.xacro
[0.332s] -- Up-to-date symlink: /home/alejandro/ros2_ws/phantom_ws/install/phantom_description/share/phantom_description//urdf/pincher_gripper.xacro
[0.333s] -- Up-to-date symlink: /home/alejandro/ros2_ws/phantom_ws/install/phantom_description/share/phantom_description//urdf/px100/px100.urdf.xacro
[0.333s] -- Up-to-date symlink: /home/alejandro/ros2_ws/phantom_ws/install/phantom_description/share/phantom_description//urdf/turtlebot_arm.urdf
[0.334s] -- Up-to-date symlink: /home/alejandro/ros2_ws/phantom_ws/install/phantom_description/share/phantom_description//urdf/turtlebot_arm.urdf.xacro
[0.337s] -- Up-to-date symlink: /home/alejandro/ros2_ws/phantom_ws/install/phantom_description/share/phantom_description//urdf/turtlebot_arm.xacro
